_,prdtypecode
27584,2280
27586,2280
27587,2280
27588,2522
27591,2280
27593,1280
27596,2522
27598,1280
27604,2522
27617,2522
27632,2280
27645,2280
27648,2522
27651,1280
27659,2280
27661,2522
27672,1280
27673,1280
27675,2280
27690,2280
27694,2280
27699,2522
27715,2522
27716,1280
27731,2522
27732,1280
27737,1280
27741,2280
27745,2522
27750,2522
27753,2280
27756,2522
27758,2522
27759,2522
27766,2280
27770,2280
27772,1280
27782,2522
27796,2522
27798,2280
27801,1280
27809,2522
27817,2522
27821,2522
27827,2280
27829,2522
27842,2280
27851,2280
27854,2280
27855,2522
27861,2280
27862,2522
27867,2280
27868,2280
27877,2522
27888,1280
27895,2280
27897,2280
27899,2280
27901,2522
27907,2280
27909,2522
27911,2280
27917,2522
27921,2522
27928,1280
27929,2280
27931,1280
27942,1280
27943,1280
27945,2280
27947,1280
27951,2522
27952,1280
27957,2280
27961,2280
27966,1280
27972,1280
27974,2522
27988,2280
27990,2522
27994,2522
28002,1280
28010,2280
28019,1280
28022,2522
28023,2522
28031,2280
28039,1280
28046,2522
28049,2280
28051,2280
28059,2280
28079,2522
28080,1280
28082,1280
28092,1280
28094,2280
28096,2522
28109,1280
28118,2280
28120,1280
28126,1280
28127,2522
28130,2522
28135,2522
28147,2522
28148,2522
28150,1280
28151,2280
28155,2522
28160,1280
28170,2280
28178,2280
28181,1280
28193,1280
28195,2280
28202,1280
28225,1280
28226,1280
28228,2522
28231,2280
28232,2522
28243,1280
28246,2280
28253,1280
28258,2280
28259,2280
28268,1280
28270,2522
28272,2522
28273,1280
28281,2522
28282,2280
28286,1280
28295,2522
28298,2280
28309,2280
28315,2280
28320,1280
28324,1280
28329,1280
28333,1280
28348,1280
28356,1280
28362,2280
28365,2280
28375,2280
28386,1280
28394,2280
28396,2280
28413,1280
28422,2280
28435,1280
28436,1280
28449,1280
28455,1280
28461,1280
28465,2280
28490,1280
28500,2522
28501,2522
28503,1280
28513,2280
28533,2280
28539,2280
28560,1280
28565,2522
28566,2280
28579,1280
28592,2522
28602,2522
28605,2522
28619,2522
28623,2522
28625,2280
28626,1280
28629,2522
28634,2280
28635,2280
28656,2522
28659,2522
28660,2522
28669,2280
28688,1280
28696,2522
28713,2280
28717,2280
28721,2280
28724,1280
28729,2280
28744,2522
28745,1280
28753,1280
28754,1280
28757,2522
28766,1280
28768,2522
28771,2280
28772,1280
28795,1280
28799,2280
28801,2522
28804,2280
28805,1280
28813,2522
28817,2280
28818,2280
28819,2280
28827,2522
28828,1280
28834,2522
28840,2280
28841,1280
28843,2280
28844,1280
28862,2522
28863,2522
28866,2522
28868,1280
28872,2522
28878,1280
28891,2522
28893,2280
28900,2280
28904,2280
28907,2280
28919,2280
28925,2280
28936,2280
28943,2522
28951,2280
28959,1280
28960,2280
28961,2280
28966,2522
28970,1280
28973,2522
29000,2280
29001,2280
29003,2522
29004,1280
29011,1280
29013,2522
29018,1280
29021,2522
29027,2280
29029,2280
29030,1280
29032,2522
29036,2522
29046,2280
29047,2522
29048,1280
29053,1280
29056,2280
29060,1280
29068,2280
29069,2522
29075,2522
29090,2522
29092,1280
29107,2522
29108,2522
29113,1280
29114,2522
29116,2280
29119,2280
29120,2522
29121,1280
29124,2280
29130,1280
29131,2280
29132,2280
29133,1280
29135,2522
29142,2280
29143,2280
29152,2280
29155,2280
29162,2280
29164,2522
29171,2280
29184,2280
29193,1280
29197,2280
29203,2280
29204,1280
29207,2280
29217,2522
29232,2280
29234,1280
29237,2522
29242,1280
29245,1280
29252,1280
29253,1280
29276,2280
29280,2280
29287,2522
29295,2522
29296,2522
29299,1280
29300,1280
29308,2522
29315,2522
29316,2280
29319,2522
29324,2280
29325,2280
29326,2522
29337,1280
29340,1280
29347,2280
29348,2280
29350,2522
29351,2522
29352,2280
29357,2522
29364,2280
29365,2522
29368,2280
29371,2522
29387,2522
29389,2522
29392,2280
29399,2280
29405,2280
29406,1280
29408,1280
29419,2522
29422,1280
29423,2280
29427,1280
29432,1280
29434,2522
29448,2522
29451,1280
29452,2280
29466,2280
29469,1280
29470,2522
29482,2280
29484,2522
29488,1280
29489,2280
29500,2280
29506,2280
29510,2522
29511,2522
29517,2522
29518,2280
29520,2522
29525,2280
29527,1280
29532,1280
29533,2522
29545,2280
29548,2280
29549,2280
29550,2522
29551,1280
29556,2522
29572,1280
29581,1280
29583,1280
29587,2522
29591,2280
29593,2280
29602,2522
29603,2280
29605,2522
29607,1280
29608,2280
29619,1280
29629,1280
29632,2280
29643,2280
29648,2522
29651,1280
29658,2280
29661,2522
29665,2280
29666,1280
29670,2522
29671,2522
29678,2280
29682,1280
29688,2280
29698,2522
29703,2522
29704,1280
29709,2522
29710,2522
29711,2522
29721,1280
29723,2522
29725,2280
29727,1280
29728,2522
29739,2280
29747,1280
29751,1280
29755,2522
29765,2522
29771,1280
29772,2280
29774,2280
29775,2280
29776,1280
29783,1280
29786,1280
29787,2522
29789,1280
29805,2280
29818,2522
29821,2522
29825,2522
29830,2280
29831,2522
29845,2522
29848,2522
29857,1280
29860,2280
29863,1280
29869,2280
29870,2280
29882,2280
29883,2280
29886,2522
29896,1280
29899,1280
29900,1280
29912,2522
29915,2522
29918,2280
29921,1280
29926,1280
29927,1280
29934,2522
29937,2522
29940,2280
29947,1280
29950,1280
29953,2522
29954,2280
29974,1280
29976,2522
29980,2522
29988,2522
30004,2280
30011,2522
30023,2280
30026,1280
30032,2522
30036,2522
30040,2280
30045,2280
30050,2522
30055,2280
30066,1280
30068,2280
30072,1280
30073,1280
30075,1280
30080,2522
30082,2522
30084,2280
30094,2522
30098,2280
30102,2522
30103,2280
30107,2280
30118,1280
30119,1280
30122,2522
30134,2280
30142,2280
30171,2280
30177,2522
30183,2280
30193,1280
30208,2522
30215,1280
30218,2280
30229,2280
30231,2280
30236,2522
30237,2280
30246,2280
30247,1280
30260,2280
30275,2522
30279,1280
30286,1280
30293,2522
30294,1280
30295,2280
30309,2522
30311,2280
30339,2522
30346,2280
30350,2280
30356,2280
30376,2522
30377,2522
30382,2280
30383,1280
30393,1280
30400,2280
30413,2522
30414,2280
30415,2522
30424,2280
30427,2522
30429,1280
30430,1280
30435,2522
30436,2280
30444,2522
30448,1280
30449,2522
30451,2522
30459,1280
30461,2280
30487,2280
30491,2280
30501,2280
30502,2522
30503,2522
30505,2522
30506,1280
30511,1280
30514,1280
30516,2280
30517,1280
30527,2280
30534,2280
30548,2522
30555,2280
30560,1280
30563,2522
30569,2280
30570,2280
30575,2280
30592,2280
30606,1280
30612,2522
30621,1280
30629,2280
30632,2280
30633,1280
30636,2522
30641,2522
30646,1280
30647,1280
30652,2280
30658,2280
30662,2280
30667,1280
30672,2280
30674,2280
30675,2522
30692,2522
30694,2280
30707,1280
30717,1280
30721,2280
30728,2522
30729,2522
30733,2522
30739,2280
30752,1280
30755,2522
30761,2280
30797,1280
30802,2522
30808,2280
30810,2522
30811,2280
30816,2280
30818,2280
30825,2280
30827,2280
30829,1280
30838,2280
30841,2522
30842,2280
30843,2522
30845,1280
30848,1280
30852,2280
30858,2522
30865,1280
30888,2280
30919,1280
30922,2522
30923,2280
30938,2280
30942,1280
30949,2522
30951,2522
30954,1280
30957,2280
30959,2522
30963,2280
30971,1280
30975,1280
30980,2522
30988,2280
30990,2280
30993,1280
31000,2522
31007,2280
31020,2522
31027,2522
31029,2522
31030,2522
31037,1280
31040,2522
31044,2522
31053,1280
31056,2280
31060,2522
31067,1280
31071,2280
31074,2280
31078,2280
31081,2280
31082,1280
31086,2522
31100,1280
31102,2280
31104,2280
31110,2280
31119,1280
31126,2522
31127,2522
31130,2280
31136,1280
31142,2522
31145,2280
31150,1280
31151,2280
31153,2522
31157,1280
31160,2522
31165,2280
31167,2280
31173,2522
31179,2522
31181,2280
31191,1280
31200,2280
31202,2522
31206,2522
31214,2280
31228,2280
31248,1280
31254,2522
31267,2280
31269,2280
31272,1280
31275,1280
31286,2280
31294,1280
31295,1280
31305,1280
31308,1280
31310,2280
31311,2522
31313,2522
31320,2280
31321,1280
31335,2280
31337,2522
31339,2522
31349,2522
31352,2522
31354,2280
31358,2522
31364,2522
31365,2522
31371,2522
31373,2280
31408,2522
31410,2280
31412,2280
31433,1280
31435,2280
31440,2280
31446,2522
31452,2522
31455,2522
31459,1280
31460,2280
31463,2522
31464,2522
31479,2280
31483,2522
31485,1280
31486,2280
31487,2280
31505,2280
31507,2522
31511,2280
31513,2522
31525,2522
31526,2522
31527,1280
31540,1280
31549,1280
31564,2280
31566,2522
31567,2522
31571,2522
31575,2522
31581,1280
31585,2280
31600,2280
31623,2522
31624,2522
31632,2280
31637,2280
31644,1280
31651,1280
31658,1280
31659,2280
31660,2522
31661,2280
31664,2280
31665,1280
31667,2522
31671,2280
31679,1280
31683,2280
31687,2522
31692,1280
31695,2280
31723,2522
31734,2280
31742,2280
31743,1280
31746,1280
31747,2522
31757,2522
31761,2522
31771,1280
31779,2280
31780,2522
31783,1280
31789,1280
31797,2280
31803,2522
31810,1280
31814,2280
31820,2280
31824,1280
31825,2280
31830,1280
31836,1280
31840,1280
31843,1280
31844,2522
31868,1280
31880,2280
31881,2522
31908,2522
31918,2522
31919,1280
31922,2280
31923,2522
31935,2280
31936,1280
31943,2522
31950,2522
31952,2522
31953,1280
31954,2522
31955,1280
31957,2280
31963,1280
31970,2522
31976,2280
31979,1280
31981,2280
31984,2522
31985,2522
31987,2522
31988,2280
31989,2280
31999,2522
32009,2522
32016,2522
32017,2280
32033,1280
32037,1280
32044,2280
32049,1280
32069,2280
32072,2522
32077,1280
32099,2522
32104,2522
32130,1280
32131,2280
32133,2522
32138,1280
32146,2280
32147,2280
32148,2522
32158,1280
32164,1280
32171,1280
32177,2522
32180,2522
32189,1280
32193,1280
32196,2280
32210,2280
32212,2522
32223,2522
32224,1280
32235,2280
32247,1280
32259,1280
32270,2280
32284,1280
32291,1280
32296,2522
32297,2522
32299,2522
32301,1280
32313,2280
32320,2522
32321,2280
32323,2522
32330,1280
32333,2522
32334,2522
32354,2280
32355,2522
32361,1280
32370,1280
32374,2522
32375,1280
32380,1280
32398,1280
32400,1280
32405,1280
32417,1280
32418,1280
32421,2522
32424,2522
32427,1280
32429,2280
32444,1280
32459,2280
32461,1280
32464,2280
32465,2522
32467,2280
32471,2280
32473,2522
32477,1280
32479,2522
32495,2280
32500,2522
32528,1280
32530,2522
32533,2280
32543,1280
32546,1280
32547,2280
32548,2280
32560,2522
32565,1280
32566,1280
32568,2280
32579,2280
32580,2280
32583,2522
32591,1280
32602,1280
32608,2522
32609,1280
32618,2522
32628,1280
32629,2280
32630,2522
32633,1280
32640,2522
32641,2522
32644,1280
32650,2280
32665,1280
32666,2280
32669,2522
32672,2522
32673,2280
32687,1280
32693,2522
32700,2522
32702,1280
32703,1280
32709,2522
32711,1280
32713,2522
32714,2522
32718,2522
32729,2280
32742,2280
32743,2280
32750,2522
32756,2522
32758,2522
32759,2522
32763,2522
32765,2522
32767,2280
32770,2280
32800,2280
32803,2522
32806,1280
32819,2522
32820,2522
32831,2522
32840,2522
32872,2522
32875,2522
32881,2280
32885,2522
32887,2280
32891,2280
32901,2522
32906,2280
32912,1280
32919,2522
32922,2280
32932,1280
32942,1280
32944,1280
32949,2522
32955,2522
32957,2280
32958,2522
32965,2522
32966,2280
32967,2280
32974,2522
32976,2522
32992,2280
33006,2280
33009,1280
33014,2280
33016,2522
33024,1280
33027,1280
33030,1280
33043,2280
33048,2522
33055,2280
33067,2280
33069,2522
33073,1280
33081,2522
33082,2522
33084,2280
33092,2522
33101,1280
33109,2522
33111,1280
33113,1280
33120,1280
33128,2280
33135,1280
33147,2280
33154,2522
33161,1280
33162,1280
33163,1280
33185,2280
33190,2522
33193,2522
33204,1280
33212,2522
33217,1280
33221,1280
33222,2522
33238,2522
33240,2522
33247,1280
33256,1280
33262,1280
33265,2522
33267,2522
33269,1280
33277,2280
33304,1280
33306,2522
33312,2522
33320,2280
33322,2522
33325,2522
33329,2522
33330,2522
33334,2522
33340,1280
33342,2280
33354,2522
33359,2280
33360,2522
33388,2280
33392,2522
33395,1280
33399,2280
33401,2280
33406,2280
33408,1280
33412,2522
33415,2280
33419,2280
33425,2280
33427,1280
33430,2522
33431,2522
33432,2280
33434,2280
33437,1280
33441,2522
33444,1280
33445,1280
33450,1280
33452,2280
33453,1280
33458,2280
33460,2522
33465,1280
33475,1280
33477,1280
33478,1280
33479,2522
33480,2522
33483,1280
33487,2522
33522,2280
33535,2522
33546,1280
33550,1280
33560,1280
33561,2280
33566,2522
33573,1280
33574,2280
33582,2522
33585,2522
33592,1280
33597,2522
33598,2522
33599,2280
33605,2522
33607,2280
33610,1280
33615,2280
33631,1280
33648,2522
33657,2522
33663,2280
33673,1280
33674,1280
33693,2280
33694,2280
33703,2280
33704,2522
33716,2522
33720,2280
33733,2522
33750,2280
33759,2280
33766,2522
33767,2280
33775,2280
33785,2522
33787,2522
33789,2280
33790,2522
33791,2522
33793,2280
33814,1280
33819,2522
33820,1280
33828,1280
33833,2280
33835,2522
33841,2280
33844,2280
33863,2522
33864,1280
33865,2522
33870,2522
33873,1280
33877,2280
33894,2280
33899,2522
33907,1280
33909,1280
33910,2280
33916,2280
33920,2522
33927,2522
33928,2522
33932,2522
33947,1280
33949,1280
33950,2280
33958,2522
33959,1280
33970,1280
33982,1280
33996,1280
33997,1280
33999,2522
34009,2522
34011,1280
34027,2522
34032,2280
34033,1280
34037,2280
34046,2280
34052,1280
34053,2280
34063,1280
34066,2280
34070,2280
34077,2522
34092,1280
34099,1280
34114,1280
34118,2280
34119,1280
34122,1280
34123,1280
34135,2280
34140,2522
34144,2522
34145,1280
34146,2522
34153,2280
34164,1280
34166,2280
34168,2280
34169,1280
34180,2522
34183,2280
34187,2280
34189,1280
34190,2280
34192,2280
34196,1280
34215,1280
34225,2280
34236,2280
34238,2280
34245,2522
34246,2280
34258,1280
34266,1280
34273,1280
34276,2280
34282,2280
34292,2522
34293,2522
34294,2280
34296,2522
34299,2280
34302,1280
34312,2280
34313,2280
34315,2522
34323,2280
34328,2522
34337,2522
34342,2280
34343,2522
34344,2280
34345,1280
34349,2522
34355,2522
34372,2522
34391,2280
34405,2280
34408,2280
34411,2280
34419,2280
34431,2280
34442,2522
34470,2280
34472,2280
34473,2522
34495,2522
34496,2522
34502,2522
34507,2522
34521,2522
34522,1280
34524,1280
34526,2522
34531,2280
34543,2280
34546,2280
34551,2522
34552,2280
34553,2522
34562,2522
34582,1280
34583,2280
34589,1280
34591,1280
34592,2280
34593,2522
34613,1280
34615,2522
34620,2522
34621,1280
34624,2280
34625,2522
34629,2522
34649,2522
34654,2522
34666,1280
34667,2522
34669,1280
34676,2522
34677,1280
34678,1280
34683,1280
34687,2280
34688,2280
34692,2522
34695,1280
34703,2522
34708,2280
34714,2522
34717,1280
34726,2522
34727,1280
34730,1280
34735,1280
34740,2280
34741,2280
34746,2522
34754,1280
34755,1280
34757,1280
34759,2280
34763,1280
34773,2522
34781,1280
34784,2522
34786,2522
34787,2522
34790,1280
34793,2522
34795,2522
34806,1280
34817,1280
34821,2522
34837,2522
34841,2522
34849,1280
34852,1280
34854,2280
34857,2522
34862,2280
34864,1280
34868,2522
34869,2280
34870,2522
34871,2280
34877,2280
34878,1280
34879,1280
34886,2522
34888,2280
34896,2280
34897,2522
34910,2280
34915,2522
34917,2522
34934,2280
34935,2522
34942,2280
34944,1280
34949,2280
34955,1280
34957,2522
34960,2522
34966,2522
34967,1280
34968,2522
34976,2522
34977,2522
34988,2522
34993,2280
34995,2522
34996,2522
35001,2280
35002,2280
35010,2280
35019,1280
35025,2280
35033,2522
35045,2280
35046,1280
35054,2522
35060,2522
35064,2280
35072,2280
35076,1280
35089,2522
35100,2522
35102,2522
35110,1280
35113,1280
35115,2522
35118,1280
35119,2522
35122,2280
35131,1280
35140,2522
35143,2522
35147,2522
35152,1280
35155,1280
35164,2280
35165,1280
35179,1280
35180,2522
35181,2522
35183,2522
35204,2280
35225,2522
35229,1280
35245,2522
35250,1280
35257,2280
35262,2522
35264,2280
35265,1280
35296,2280
35297,1280
35318,2522
35319,1280
35320,1280
35329,2522
35335,2522
35339,2522
35342,1280
35346,1280
35353,1280
35356,2522
35357,2522
35362,1280
35367,2280
35370,1280
35390,1280
35391,2522
35403,1280
35409,2280
35421,1280
35425,2522
35426,2280
35437,2280
35445,2522
35455,1280
35459,1280
35471,1280
35480,2522
35482,2522
35486,1280
35492,1280
35494,2280
35496,2280
35499,2280
35502,1280
35507,1280
35508,2522
35519,2280
35520,1280
35522,2522
35531,2522
35534,2522
35557,1280
35570,2522
35580,1280
35592,2522
35601,2522
35602,2280
35605,2522
35624,2522
35628,2280
35634,1280
35637,2522
35639,2522
35640,2522
35641,1280
35642,1280
35652,2522
35659,2522
35692,2522
35696,1280
35702,2522
35710,2522
35723,2522
35725,1280
35735,2522
35738,2522
35750,1280
35763,1280
35766,1280
35768,2280
35780,1280
35782,2522
35803,2280
35805,2522
35812,2280
35829,2522
35831,2280
35837,2280
35844,1280
35860,2280
35863,2280
35864,2522
35876,1280
35881,2522
35882,1280
35901,2280
35909,1280
35923,2522
35936,1280
35942,1280
35944,2522
35949,2280
35955,1280
35961,1280
35964,1280
35966,2522
35981,1280
35990,2280
36001,2280
36010,2280
36013,2522
36015,2522
36016,2280
36018,2522
36020,1280
36022,2522
36034,2280
36048,1280
36050,2280
36061,2280
36073,1280
36076,2280
36080,2280
36091,1280
36092,2522
36094,1280
36095,1280
36099,2522
36104,2522
36110,2280
36116,2522
36120,2522
36126,1280
36139,2522
36144,1280
36147,2522
36158,1280
36162,2280
36166,2280
36170,1280
36173,1280
36174,2522
36176,2522
36193,1280
36201,2280
36204,1280
36212,2280
36215,2522
36222,2280
36225,2280
36229,2280
36230,2280
36233,1280
36238,2522
36250,2522
36260,2522
36265,2280
36272,1280
36273,2280
36274,2522
36277,2280
36278,2280
36286,2280
36287,2280
36293,1280
36299,1280
36304,2522
36322,1280
36327,2522
36329,2280
36330,2522
36335,2280
36337,2280
36345,2280
36351,1280
36357,2522
36365,2522
36366,2522
36374,2522
36375,2522
36377,2280
36380,2522
36392,1280
36393,2280
36394,2522
36402,1280
36403,1280
36405,1280
36416,2280
36427,2522
36441,2280
36445,2280
36453,1280
36465,2280
36466,1280
36471,2522
36472,2522
36484,1280
36485,1280
36494,1280
36500,2522
36509,2280
36515,2522
36525,2522
36531,2280
36534,2280
36535,2522
36542,2522
36543,1280
36549,2280
36560,2280
36561,1280
36563,2280
36565,2522
36581,2522
36588,1280
36606,2522
36608,2280
36609,1280
36616,1280
36617,1280
36622,2280
36638,1280
36647,2522
36652,1280
36653,1280
36654,2280
36664,2522
36667,2280
36674,2280
36678,2280
36686,2522
36693,2280
36698,1280
36699,2280
36704,2280
36707,2522
36708,2280
36709,2522
36711,2280
36735,2280
36739,2280
36743,2522
36752,2280
36753,2280
36765,2522
36773,2280
36776,2522
36784,2522
36787,2522
36788,2280
36789,1280
36795,1280
36803,2522
36804,2280
36808,2280
36818,2522
36826,2522
36831,2522
36836,2522
36840,2280
36865,1280
36869,2280
36874,2522
36884,2280
36895,2280
36905,2280
36909,1280
36912,1280
36919,2522
36921,2522
36927,1280
36928,1280
36929,2522
36952,2280
36956,2522
36963,1280
36964,2522
36967,2280
36969,2280
36979,2522
36983,1280
36987,1280
36997,2280
36998,2280
37015,1280
37018,1280
37023,1280
37026,2280
37039,2280
37042,2280
37048,2280
37050,2522
37058,1280
37065,2280
37076,1280
37090,1280
37106,1280
37107,2522
37111,1280
37114,2280
37115,2522
37117,1280
37123,2522
37133,1280
37141,2522
37143,1280
37145,1280
37148,2280
37154,2280
37155,2522
37156,2280
37157,2522
37166,1280
37181,2280
37191,2280
37192,2522
37200,2280
37206,2280
37217,1280
37223,1280
37226,1280
37230,1280
37237,1280
37244,2280
37247,2522
37249,2522
37252,2522
37255,2280
37257,2522
37258,2522
37265,2522
37267,1280
37278,2280
37279,2280
37283,1280
37287,2280
37290,2522
37306,2522
37310,2280
37311,1280
37316,2280
37323,1280
37327,1280
37340,2522
37349,2280
37355,2280
37356,2280
37357,2522
37358,2522
37364,2280
37365,2280
37367,2280
37375,1280
37376,2280
37382,1280
37385,1280
37386,2522
37396,2522
37408,2280
37424,2522
37428,1280
37435,2522
37439,2280
37447,1280
37465,1280
37470,2522
37471,2522
37493,1280
37496,1280
37499,2280
37500,1280
37501,2522
37509,1280
37510,1280
37512,1280
37529,1280
37543,2280
37548,1280
37556,1280
37570,1280
37572,2522
37576,1280
37577,2522
37582,2522
37596,2280
37600,2522
37602,1280
37618,2280
37625,2522
37640,1280
37643,2522
37644,2522
37657,2280
37663,2280
37666,1280
37668,2280
37674,2280
37675,2522
37680,2280
37691,1280
37717,2522
37719,2280
37733,2522
37734,2280
37735,2522
37755,2522
37760,2522
37761,1280
37762,2522
37767,2280
37769,2522
37773,1280
37777,2280
37790,2280
37796,2280
37798,1280
37800,1280
37809,1280
37819,2280
37833,1280
37835,2522
37844,1280
37851,2522
37856,2522
37857,2280
37863,1280
37865,2522
37868,2522
37874,2280
37883,1280
37885,2522
37891,1280
37898,2280
37902,1280
37915,2522
37922,2280
37925,2522
37926,1280
37932,2280
37941,1280
37944,2522
37945,1280
37954,1280
37960,2522
37964,1280
37965,2280
37972,1280
37988,2280
37989,1280
37997,1280
38004,2522
38007,1280
38009,2280
38016,2522
38018,1280
38020,2280
38038,1280
38044,2280
38066,2522
38070,1280
38074,2280
38075,1280
38078,2280
38089,2280
38100,2522
38117,2522
38118,2280
38119,2522
38122,2522
38129,2522
38131,1280
38135,2522
38140,2522
38144,2522
38153,2280
38157,2280
38160,2522
38166,2280
38175,2280
38177,2280
38181,2280
38182,2280
38183,2280
38185,2280
38186,1280
38189,2280
38190,2522
38191,2280
38194,2522
38198,1280
38204,2522
38218,2522
38228,2280
38229,1280
38235,1280
38236,2280
38245,2280
38249,1280
38255,2280
38262,2522
38263,2522
38268,2522
38284,2522
38285,2280
38289,1280
38291,2280
38295,2522
38304,1280
38310,2522
38316,1280
38321,2280
38325,1280
38340,2522
38347,1280
38349,2522
38357,1280
38358,1280
38359,1280
38360,1280
38363,2522
38364,1280
38370,1280
38374,2522
38375,2280
38378,2280
38382,2280
38383,2522
38385,2522
38386,1280
38391,2522
38395,2522
38397,1280
38405,2280
38406,1280
38414,2522
38423,2522
38426,2280
38430,2522
38458,1280
38467,1280
38468,1280
38482,2522
38485,1280
38486,1280
38494,1280
38499,1280
38516,2280
38522,2522
38535,2522
38540,2522
38541,1280
38543,2522
38547,2280
38560,2522
38563,2280
38568,2522
38571,1280
38584,2522
38586,2522
38589,1280
38599,2280
38602,2522
38616,1280
38620,2522
38622,2280
38623,2280
38625,2522
38630,1280
38648,2280
38649,1280
38653,1280
38657,2522
38658,2280
38661,2522
38662,2280
38664,2280
38679,2280
38681,2522
38686,2280
38689,1280
38691,2280
38695,1280
38697,2522
38698,1280
38699,1280
38704,2280
38709,2522
38718,2522
38734,1280
38736,1280
38742,1280
38745,1280
38747,2280
38755,2522
38766,1280
38767,1280
38768,1280
38775,2522
38781,2522
38782,1280
38791,2280
38809,2522
38817,2522
38828,1280
38829,1280
38830,1280
38831,1280
38839,1280
38844,2280
38845,1280
38846,1280
38848,2280
38864,1280
38865,2280
38873,2522
38877,2522
38879,1280
38886,1280
38888,2280
38891,1280
38892,2280
38895,1280
38901,1280
38902,2522
38912,1280
38933,1280
38935,2280
38938,1280
38948,2280
38957,2280
38965,2280
38967,2280
38973,2522
38979,2522
38986,1280
38988,2280
38990,2522
38995,2522
38997,1280
39000,2522
39010,2522
39016,2522
39017,2522
39022,2280
39031,2522
39033,1280
39035,1280
39042,2522
39046,2280
39048,2522
39059,1280
39061,2522
39063,1280
39067,2280
39074,2522
39078,2522
39102,2522
39108,2280
39109,1280
39110,1280
39117,2280
39124,1280
39128,2280
39129,1280
39135,2522
39137,2522
39145,1280
39149,2280
39154,2522
39165,2280
39166,1280
39178,2522
39182,2280
39183,2280
39186,2280
39187,1280
39214,2522
39219,2280
39233,2280
39235,2522
39237,1280
39240,2522
39243,1280
39249,2522
39251,1280
39259,1280
39263,1280
39266,1280
39270,2522
39281,1280
39286,2522
39290,1280
39306,1280
39309,1280
39334,2522
39340,2280
39343,2280
39344,2522
39363,2522
39366,1280
39372,2522
39374,2280
39379,2522
39382,2280
39392,1280
39412,2522
39417,2522
39429,2280
39442,2522
39445,1280
39451,2522
39462,2280
39463,2280
39487,1280
39494,2280
39495,1280
39497,2522
39501,2280
39504,2280
39505,2522
39507,1280
39511,1280
39514,2522
39515,2522
39520,1280
39530,1280
39533,2522
39553,2280
39568,1280
39573,2280
39579,2280
39584,2280
39587,2280
39590,2522
39592,2522
39593,2280
39594,2280
39595,2522
39603,1280
39613,2522
39619,2280
39622,2522
39627,2280
39630,2522
39632,1280
39633,1280
39634,2522
39637,1280
39644,2522
39645,2522
39647,2522
39651,2280
39655,1280
39656,1280
39658,2522
39659,1280
39662,1280
39670,1280
39689,2280
39698,1280
39708,2280
39709,1280
39721,1280
39726,2280
39727,1280
39730,2522
39739,2280
39740,2280
39755,2522
39757,2280
39759,2280
39760,2280
39764,2280
39767,2280
39771,1280
39774,1280
39781,2522
39789,2522
39800,2280
39806,2522
39825,2280
39829,2522
39832,1280
39840,2280
39844,1280
39852,2280
39867,2522
39872,2522
39875,2280
39879,2280
39882,1280
39883,2522
39884,2280
39891,1280
39893,2280
39901,2280
39909,2522
39936,1280
39938,2280
39940,1280
39948,2522
39950,1280
39954,2280
39955,2522
39962,2280
39963,2522
39978,1280
39979,1280
39981,2522
39982,1280
39997,2522
39999,2522
40002,2280
40010,2280
40017,2522
40027,2280
40029,1280
40032,1280
40033,2280
40037,1280
40038,2522
40039,2280
40045,1280
40047,2522
40050,2280
40053,2522
40054,2522
40085,2522
40096,2280
40103,2522
40104,2280
40110,2522
40118,2522
40123,2522
40127,1280
40131,2280
40139,2280
40143,2522
40147,2280
40172,1280
40173,2522
40185,2280
40190,2522
40196,2522
40198,2280
40199,1280
40203,2280
40205,1280
40225,1280
40227,1280
40234,2280
40235,2280
40237,2280
40238,2280
40249,1280
40258,2280
40261,1280
40270,2280
40271,2522
40276,2280
40278,2522
40281,2522
40282,2280
40288,2280
40293,2522
40305,2522
40311,2280
40316,1280
40319,1280
40325,1280
40329,2280
40331,2522
40336,1280
40340,2522
40342,2522
40345,2280
40351,2522
40353,2522
40358,2280
40360,2280
40361,2522
40363,1280
40368,1280
40369,2280
40388,1280
40397,2280
40403,2522
40405,1280
40409,1280
40410,2280
40422,2522
40434,2280
40442,2522
40443,2280
40445,2522
40447,2522
40448,2280
40449,2280
40451,2522
40452,2280
40457,2522
40460,2280
40464,2280
40471,2522
40473,1280
40476,2522
40486,2522
40492,1280
40510,2280
40526,1280
40532,2522
40535,1280
40536,2522
40538,1280
40573,1280
40575,2522
40583,1280
40584,2522
40588,2280
40590,2280
40614,2280
40615,1280
40616,2280
40625,2280
40626,2280
40637,2280
40638,1280
40641,1280
40650,1280
40661,2522
40666,2522
40668,2522
40670,2280
40674,2522
40696,1280
40697,2280
40704,2280
40706,2280
40707,2280
40715,1280
40727,1280
40739,2522
40744,2280
40755,2280
40756,2522
40763,2522
40766,2280
40768,1280
40770,2522
40771,2522
40776,2280
40780,1280
40781,1280
40786,2280
40790,1280
40791,2280
40792,2280
40795,2522
40807,1280
40808,1280
40813,1280
40830,1280
40842,2280
40843,2522
40860,1280
40869,2522
40875,2522
40877,1280
40888,2280
40889,2280
40894,1280
40896,1280
40903,2280
40904,2280
40910,2280
40918,1280
40926,1280
40927,1280
40932,2280
40934,2280
40935,2522
40948,2280
40949,1280
40958,2522
40965,2280
40981,2280
40988,2280
41005,2280
41006,2522
